"word","rank"
"animais",1883
"letras",1884
"sente",1885
"ocorrera",1886
"radio",1887
"seguinte",1888
"promocoes",1889
"empresariais",1890
"del",1891
"atuam",1892
"entendimento",1893
"juliana",1894
"inovadora",1895
"pedimos",1896
"referencias",1897
"marques",1898
"aceita",1899
"palavras",1900
"indicado",1901
"comunidades",1902
"deixe",1903
"reconhecimento",1904
"alavancar",1905
"cor",1906
"minicurso",1907
"motivo",1908
"buscar",1909
"andrade",1910
"confirmar",1911
"lojas",1912
"certificada",1913
"elo",1914
"es",1915
"levando",1916
"passou",1917
"positivo",1918
"thetahealing",1919
"setores",1920
"curta",1921
"contrato",1922
"combo",1923
"fortaleza",1924
"campanha",1925
"voucher",1926
"salao",1927
"inspirar",1928
"bebe",1929
"basica",1930
"popular",1931
"dificuldade",1932
"reducao",1933
"game",1934
"alteracao",1935
"desejo",1936
"estresse",1937
"tomada",1938
"fara",1939
"museu",1940
"bolsa",1941
"descontos",1942
"comerciais",1943
"interna",1944
"limitado",1945
"ux",1946
"coletiva",1947
"escolar",1948
"barbosa",1949
"night",1950
"portal",1951
"comedia",1952
"necessaria",1953
"desenho",1954
"trio",1955
"apresentado",1956
"computacao",1957
"focado",1958
"esocial",1959
"compre",1960
"tras",1961
"chama",1962
"df",1963
"temporada",1964
"titulo",1965
"org",1966
"idealizadora",1967
"ministrante",1968
"tradicionais",1969
"futebol",1970
"neurociencia",1971
"fatores",1972
"dessas",1973
"baseada",1974
"retirada",1975
"camarote",1976
"escolhas",1977
"existem",1978
"organizadores",1979
"objetos",1980
"dor",1981
"fomentar",1982
"soares",1983
"academy",1984
"habilidade",1985
"contas",1986
"utiliza",1987
"contratos",1988
"resolucao",1989
"ed",1990
"focada",1991
"aproximadamente",1992
"iniciantes",1993
"advogada",1994
"desses",1995
"prefeitura",1996
"comportamentais",1997
"sido",1998
"socia",1999
"iluminacao",2000
"composto",2001
"vivenciar",2002
"branding",2003
"rapido",2004
"eletronico",2005
"redonda",2006
"dialogo",2007
"fazemos",2008
"project",2009
"artigos",2010
"arena",2011
"fundada",2012
"urbana",2013
"proprios",2014
"apresentando",2015
"justica",2016
"encontra",2017
"lazer",2018
"verdadeira",2019
"causa",2020
"top",2021
"lingua",2022
"utilizados",2023
"teste",2024
"instrumentos",2025
"perspectiva",2026
"una",2027
"fernandes",2028
"camara",2029
"questao",2030
"exclusivos",2031
"personalidade",2032
"planos",2033
"taxas",2034
"beneficio",2035
"indie",2036
"segue",2037
"gratis",2038
"edicoes",2039
"oferecemos",2040
"bastante",2041
"training",2042
"energias",2043
"praticar",2044
"chegue",2045
"prepare",2046
"polo",2047
"tecnologica",2048
"cheio",2049
"especializado",2050
"estimular",2051
"palavra",2052
"limites",2053
"clara",2054
"torna",2055
"observacao",2056
"renato",2057
"fonte",2058
"perspectivas",2059
"divertir",2060
"fechamento",2061
"fortes",2062
"agendamento",2063
"antecipada",2064
"idosos",2065
"nocoes",2066
"implementacao",2067
"nota",2068
"reunioes",2069
"treino",2070
"harmonia",2071
"chance",2072
"preenchimento",2073
"kids",2074
"tratar",2075
"patricia",2076
"milhares",2077
"empoderamento",2078
"efeitos",2079
"en",2080
"cotidiano",2081
"estilos",2082
"movimentos",2083
"continuar",2084
"inicial",2085
"acompanhante",2086
"organizado",2087
"agir",2088
"constelacoes",2089
"quaisquer",2090
"satisfacao",2091
"gerando",2092
"dando",2093
"pagamentos",2094
"canto",2095
"comigo",2096
"set",2097
"santana",2098
"fabrica",2099
"dizer",2100
"psicologo",2101
"ne",2102
"doutorado",2103
"limitantes",2104
"ministra",2105
"consegue",2106
"financeiros",2107
"debates",2108
"drink",2109
"reflexoes",2110
"investidores",2111
"proprias",2112
"cantora",2113
"ramo",2114
"va",2115
"textos",2116
"mentais",2117
"medicos",2118
"aventura",2119
"predio",2120
"testes",2121
"copo",2122
"estrada",2123
"estaremos",2124
"case",2125
"eficiencia",2126
"paga",2127
"fornecedores",2128
"impressao",2129
"reis",2130
"acessorios",2131
"segredos",2132
"artificial",2133
"apaixonada",2134
"entrevista",2135
"postura",2136
"academicos",2137
"tequila",2138
"tech",2139
"carolina",2140
"jr",2141
"nenhuma",2142
"conhecendo",2143
"love",2144
"relacionadas",2145
"anuncios",2146
"infraestrutura",2147
"memoria",2148
"chamado",2149
"cancelamentos",2150
"iso",2151
"notebook",2152
"hospitalar",2153
"inteligente",2154
"resolver",2155
"carreiras",2156
"orcamento",2157
"facilitadores",2158
"talks",2159
"peso",2160
"interpretacao",2161
"despesas",2162
"sexualidade",2163
"criativas",2164
"termo",2165
"verdadeiro",2166
"cancelar",2167
"construindo",2168
"auditoria",2169
"colaborativa",2170
"prosperidade",2171
"sergio",2172
"tornou",2173
"microsoft",2174
"funcionarios",2175
"gerenciar",2176
"lanche",2177
"moraes",2178
"respeita",2179
"ritmos",2180
"fortalecimento",2181
"renata",2182
"ltda",2183
"melo",2184
"utilizadas",2185
"mendes",2186
"estagio",2187
"bora",2188
"superar",2189
"propostas",2190
"tradicao",2191
"gratuitamente",2192
"covid",2193
"partes",2194
"weekend",2195
"cesar",2196
"iniciou",2197
"leo",2198
"destino",2199
"big",2200
"composicao",2201
"significa",2202
"simposio",2203
"transformando",2204
"lounge",2205
"tela",2206
"camisa",2207
"plantas",2208
"meios",2209
"negra",2210
"artisticas",2211
"contabeis",2212
"automaticamente",2213
"concentracao",2214
"diego",2215
"aperfeicoamento",2216
"consulte",2217
"alcance",2218
"trilhas",2219
"hop",2220
"celebrar",2221
"iv",2222
"role",2223
"elenco",2224
"leonardo",2225
"universidades",2226
"alimentar",2227
"ensina",2228
"computador",2229
"inovador",2230
"victor",2231
"fisicas",2232
"aplicativos",2233
"quantica",2234
"transicao",2235
"voluntarios",2236
"literatura",2237
"rapida",2238
"erros",2239
"energetica",2240
"blues",2241
"baixa",2242
"vice",2243
"depressao",2244
"analisar",2245
"nutricionista",2246
"inteiro",2247
"frutas",2248
"valida",2249
"maioria",2250
"sabores",2251
"usuario",2252
"atracao",2253
"disciplinas",2254
"atitude",2255
"claudia",2256
"ampla",2257
"pena",2258
"entendendo",2259
"cancelado",2260
"espetaculos",2261
"interno",2262
"goiania",2263
"economica",2264
"conhecido",2265
"dance",2266
"planeta",2267
"tornando",2268
"formar",2269
"ss",2270
"sabemos",2271
"oficiais",2272
"tarefas",2273
"vinicius",2274
"inesquecivel",2275
"fogo",2276
"maquina",2277
"menor",2278
"red",2279
"maternidade",2280
"epoca",2281
"gerentes",2282
"lucro",2283
"bento",2284
"imobiliario",2285
"insights",2286
"realizando",2287
"ama",2288
"sertanejo",2289
"explorar",2290
"ead",2291
"banho",2292
"discussoes",2293
"instalacao",2294
"semestre",2295
"linhas",2296
"minima",2297
"vitoria",2298
"fisicos",2299
"americana",2300
"ajudando",2301
"intencao",2302
"grafico",2303
"controladoria",2304
"emagrecimento",2305
"qualificacao",2306
"entidades",2307
"casal",2308
"populacao",2309
"violencia",2310
"autorizacao",2311
"azul",2312
"leandro",2313
"inscrito",2314
"alinhamento",2315
"instrutores",2316
"governanca",2317
"cancer",2318
"portugues",2319
"calculo",2320
"cenarios",2321
"espiritualidade",2322
"variados",2323
"camiseta",2324
"entregue",2325
"iniciativas",2326
"automacao",2327
"segura",2328
"product",2329
"condicao",2330
"receita",2331
"learning",2332
"audiovisual",2333
"diariamente",2334
"frequencia",2335
"companhia",2336
"maxima",2337
"vir",2338
"especificos",2339
"forcas",2340
"demandas",2341
"estreia",2342
"vargas",2343
"inovar",2344
"inovadores",2345
"profunda",2346
"criativos",2347
"experimentar",2348
"ramos",2349
"linda",2350
"ator",2351
"chuva",2352
"matematica",2353
"eletrica",2354
"guarda",2355
"categorias",2356
"queira",2357
"pretende",2358
"camila",2359
"unicamp",2360
"apoiar",2361
"carol",2362
"contemporanea",2363
"audio",2364
"tecnologico",2365
"beer",2366
"gostaria",2367
"violao",2368
"residente",2369
"apresentados",2370
"filmes",2371
"oferecendo",2372
"plataformas",2373
"batista",2374
"republica",2375
"mega",2376
"etaria",2377
"inspiracao",2378
"privada",2379
"acontecem",2380
"personalizado",2381
"moreira",2382
"shots",2383
"castro",2384
"inclusos",2385
"metricas",2386
"trofeu",2387
"freitas",2388
"saudaveis",2389
"contabil",2390
"vive",2391
"pagode",2392
"internos",2393
"monitoramento",2394
"juntamente",2395
"lua",2396
"itau",2397
"acessivel",2398
"existencia",2399
"augusto",2400
"passeios",2401
"seis",2402
"envolvidos",2403
"evitar",2404
"one",2405
"campanhas",2406
"aplicado",2407
"barros",2408
"engenheiros",2409
"visuais",2410
"altamente",2411
"melhora",2412
"pago",2413
"cheia",2414
"formacoes",2415
"dna",2416
"pesquisador",2417
"ritmo",2418
"escuta",2419
"divulgar",2420
"cria",2421
"fe",2422
"comuns",2423
"level",2424
"acompanhe",2425
"revolucao",2426
"capitulo",2427
"compositor",2428
"escritor",2429
"ida",2430
"parceiro",2431
"motivos",2432
"pedagogia",2433
"onibus",2434
"gin",2435
"compromisso",2436
"terceira",2437
"terapeutico",2438
"pandemia",2439
"diferencas",2440
"alice",2441
"blockchain",2442
"clinicas",2443
"bela",2444
"agilidade",2445
"poucos",2446
"localizada",2447
"queiram",2448
"educadora",2449
"produtores",2450
"maia",2451
"redor",2452
"gravacao",2453
"emissao",2454
"premios",2455
"semanas",2456
"hip",2457
"neto",2458
"validacao",2459
"profundo",2460
"disc",2461
"individuo",2462
"demanda",2463
"acompanhado",2464
"blog",2465
"brasileiras",2466
"goncalves",2467
"divertida",2468
"amigo",2469
"brazil",2470
"tributario",2471
"cerebro",2472
"nordeste",2473
"company",2474
"correta",2475
"mineira",2476
"face",2477
"solidario",2478
"filme",2479
"compartilhamento",2480
"ma",2481
"sa",2482
"tocar",2483
"requisito",2484
"suco",2485
"artesanais",2486
"atores",2487
"europa",2488
"perfis",2489
"carro",2490
"faixa",2491
"adicionais",2492
"veiculos",2493
"elaborar",2494
"reforma",2495
"legais",2496
"educacionais",2497
"autonomia",2498
"embarque",2499
"cantor",2500
"convidada",2501
"resgate",2502
"sesc",2503
"personagens",2504
"atrair",2505
"pedido",2506
"estabelecer",2507
"observacoes",2508
"info",2509
"administrador",2510
"comparecimento",2511
"exame",2512
"guitarra",2513
"ilha",2514
"guimaraes",2515
"refletir",2516
"agentes",2517
"lapa",2518
"canada",2519
"voltados",2520
"adulto",2521
"aguas",2522
"dirija",2523
"fases",2524
"ambito",2525
"classe",2526
"conversas",2527
"aceitos",2528
"ca",2529
"marina",2530
"leis",2531
"sexual",2532
"respiracao",2533
"falando",2534
"finalidade",2535
"garcia",2536
"luciana",2537
"futuros",2538
"objetiva",2539
"pronto",2540
"ficou",2541
"juntas",2542
"intensivo",2543
"mistura",2544
"catolica",2545
"musico",2546
"estruturas",2547
"autoral",2548
"informatica",2549
"informar",2550
"criamos",2551
"normal",2552
"pdf",2553
"sucessos",2554
"configuracao",2555
"entregar",2556
"escritorios",2557
"propoe",2558
"revisao",2559
"guerra",2560
"aprendendo",2561
"livres",2562
"reconhecido",2563
"esportiva",2564
"leia",2565
"aline",2566
"quintal",2567
"domingos",2568
"dificil",2569
"aplicadas",2570
"globo",2571
"juiz",2572
"deixa",2573
"associado",2574
"sujeita",2575
"latino",2576
"bancaria",2577
"autorais",2578
"american",2579
"adriana",2580
"dara",2581
"mentora",2582
"reconhecer",2583
"marcio",2584
"mecanica",2585
"dedicado",2586
"matheus",2587
"garantida",2588
"doce",2589
"home",2590
"comite",2591
"borges",2592
"jesus",2593
"consigo",2594
"dores",2595
"abordagens",2596
"coaches",2597
"manaus",2598
"largada",2599
"simplesmente",2600
"iniciacao",2601
"instrumento",2602
"commerce",2603
"quimica",2604
"casais",2605
"clinico",2606
"direta",2607
"aprofundar",2608
"perto",2609
"amplo",2610
"operacional",2611
"marcado",2612
"caipirinha",2613
"conecta",2614
"head",2615
"preencha",2616
"avaliar",2617
"alterar",2618
"jornalismo",2619
"assertiva",2620
"idealizador",2621
"criou",2622
"apresentam",2623
"competencia",2624
"representante",2625
"especificas",2626
"violenta",2627
"humanas",2628
"mapeamento",2629
"medidas",2630
"relatorios",2631
"perceber",2632
"orgaos",2633
"jack",2634
"doces",2635
"novamente",2636
"educador",2637
"interessadas",2638
"meeting",2639
"flores",2640
"desenvolveu",2641
"adquiridos",2642
"liderancas",2643
"cola",2644
"sorteios",2645
"criadora",2646
"chao",2647
"inovacoes",2648
"duplo",2649
"portfolio",2650
"cervejaria",2651
"promete",2652
"institucional",2653
"expandir",2654
"prestacao",2655
"modalidades",2656
"cargos",2657
"regioes",2658
"trabalhamos",2659
"residuos",2660
"cobertura",2661
"ganhe",2662
"capazes",2663
"joinville",2664
"magia",2665
"carinho",2666
"premium",2667
"artistico",2668
"comemoracao",2669
"pao",2670
"gabriela",2671
"pequena",2672
"mix",2673
"diz",2674
"aulao",2675
"facilitacao",2676
"comprador",2677
"colaborativo",2678
"surpresa",2679
"acompanhados",2680
"vitor",2681
"ceu",2682
"ligados",2683
"preencher",2684
"transformacoes",2685
"proporciona",2686
"possamos",2687
"corporativos",2688
"financeiras",2689
"visite",2690
"raiz",2691
"prepara",2692
"consultorias",2693
"devolvido",2694
"dose",2695
"quarto",2696
"desenvolvida",2697
"destina",2698
"perfeito",2699
"odontologia",2700
"ce",2701
"net",2702
"agencias",2703
"edificio",2704
"meta",2705
"cpf",2706
"comer",2707
"complementar",2708
"feriado",2709
"previa",2710
"monteiro",2711
"ponta",2712
"play",2713
"oleos",2714
"vivendo",2715
"recebeu",2716
"trabalham",2717
"fontes",2718
"selvagem",2719
"federacao",2720
"soul",2721
"nunes",2722
"mentores",2723
"artigo",2724
"matriz",2725
"privado",2726
"aniversarios",2727
"cristina",2728
"integrantes",2729
"cd",2730
"demonstracao",2731
"propaganda",2732
"lixo",2733
"entra",2734
"doutora",2735
"instrucoes",2736
"imoveis",2737
"multinacionais",2738
"seguidores",2739
"ambos",2740
"vocal",2741
"book",2742
"emergencia",2743
"integra",2744
"limitada",2745
"morte",2746
"olhos",2747
"flavia",2748
"municipio",2749
"competicao",2750
"resposta",2751
"mesmas",2752
"intelectual",2753
"proporcionando",2754
"casamento",2755
"eneagrama",2756
"noites",2757
"complexo",2758
"diretores",2759
"aprimoramento",2760
"emocao",2761
"seres",2762
"festivais",2763
"mentalidade",2764
"sujeitos",2765
"lembrando",2766
"felizes",2767
"patrocinio",2768
"americano",2769
"nisso",2770
"procura",2771
"finalizar",2772
"londrina",2773
"teixeira",2774
"canvas",2775
"indicacoes",2776
"sagrado",2777
"imigracao",2778
"softwares",2779
"psicanalise",2780
"recrutamento",2781
"conduzir",2782
"centros",2783
"ml",2784
"medos",2785
"razao",2786
"imprensa",2787
"aprendizados",2788
"captacao",2789
"fechado",2790
"ceara",2791
"territorio",2792
"claudio",2793
"fisioterapeuta",2794
"anterior",2795
"investidor",2796
"cubo",2797
"promocionais",2798
"flavio",2799
"tiago",2800
"preparo",2801
"exatamente",2802
"utilizada",2803
"tributaria",2804
"atende",2805
"bike",2806
"executive",2807
"cara",2808
"preparando",2809
"rap",2810
"cientifico",2811
"vivencial",2812
"cabral",2813
"terapeutica",2814
"pizza",2815
"lancado",2816
"ufrj",2817
"direcionado",2818
"ficara",2819
"sabedoria",2820
"visitas",2821
"decada",2822
"empresaria",2823
"esqueca",2824
"group",2825
"universitaria",2826
"apaixonado",2827
"exposicoes",2828
"criterios",2829
"unir",2830
"deu",2831
"vemos",2832
"novidade",2833
"sites",2834
"office",2835
"ribeirao",2836
"anteriores",2837
"promovido",2838
"vinte",2839
"sabia",2840
"alternativas",2841
"psicologos",2842
"moderna",2843
"tocando",2844
"assistente",2845
"extremamente",2846
"certificacoes",2847
"aguardamos",2848
"bases",2849
"escrever",2850
"convites",2851
"enviados",2852
"juridicos",2853
"cortesia",2854
"rumo",2855
"transforma",2856
"balada",2857
"px",2858
"passagem",2859
"sensacao",2860
"composta",2861
"folha",2862
"recebido",2863
"analises",2864
"facial",2865
"preparados",2866
"fantasia",2867
"sorocaba",2868
"salas",2869
"centenas",2870
"finais",2871
"combate",2872
"primeiras",2873
"frequentes",2874
"surpresas",2875
"culinaria",2876
"acolhimento",2877
"papeis",2878
"cabelo",2879
"previsao",2880
"braga",2881
"vivemos",2882
"diretoria",2883
"preferencia",2884
"oito",2885
"representantes",2886
"aplica",2887
"pucpr",2888
"bares",2889
"brincadeiras",2890
"intervencao",2891
"oeste",2892
"animal",2893
"mario",2894
"parada",2895
"espanha",2896
"bebes",2897
"holistica",2898
"di",2899
"personalizada",2900
"metros",2901
"use",2902
"desenvolvidas",2903
"voltadas",2904
"alex",2905
"chaves",2906
"brito",2907
"incentivar",2908
"garantia",2909
"dona",2910
"espm",2911
"re",2912
"limao",2913
"chamada",2914
"documentacao",2915
"arquivos",2916
"orientar",2917
"debater",2918
"argentina",2919
"propriedade",2920
"floresta",2921
"medida",2922
"faturamento",2923
"tematicas",2924
"pedra",2925
"rodas",2926
"pinheiro",2927
"delicioso",2928
"realizou",2929
"poderosa",2930
"residencia",2931
"best",2932
"bruna",2933
"park",2934
"buffet",2935
"gratidao",2936
"comprovacao",2937
"apresentadas",2938
"confirmada",2939
"fornecer",2940
"comidas",2941
"faculdades",2942
"efeito",2943
"seguros",2944
"cadeia",2945
"mato",2946
"responder",2947
"integrada",2948
"amazonas",2949
"harmonizacao",2950
"entrevistas",2951
"aceitas",2952
"crp",2953
"terapeutas",2954
"cirurgia",2955
"retiro",2956
"celebracao",2957
"cine",2958
"fechar",2959
"mineiro",2960
"mercados",2961
"certa",2962
"escolhido",2963
"concursos",2964
"patrimonio",2965
"ong",2966
"integrante",2967
"confirme",2968
"otima",2969
"cep",2970
"pm",2971
"cafes",2972
"carater",2973
"destacar",2974
"graficos",2975
"emitido",2976
"industrias",2977
"resumo",2978
"sono",2979
"bernardo",2980
"coordenadores",2981
"potenciais",2982
"expectativas",2983
"paraiba",2984
"uber",2985
"lindo",2986
"pedagogica",2987
"quadro",2988
"getulio",2989
"atento",2990
"mal",2991
"queijo",2992
"quartas",2993
"depoimentos",2994
"fomento",2995
"disponibilizado",2996
"contando",2997
"escritora",2998
"luciano",2999
"sustentaveis",3000
"valorizacao",3001
"florais",3002
"pinheiros",3003
"calendario",3004
"reserve",3005
"agente",3006
"atelie",3007
"vc",3008
"quente",3009
"critica",3010
"feitos",3011
"diferenciado",3012
"atualidade",3013
"manejo",3014
"crea",3015
"solidaria",3016
"ufrgs",3017
"redacao",3018
"galeria",3019
"socios",3020
